Dataset,Variable,Variable Label,Type,Length,Display Format,Controlled Terms
ADAE,STUDYID,Study Identifier,Char,12,,
ADAE,SITEID,Study Site Identifier,Char,3,,
ADAE,USUBJID,Unique Subject Identifier,Char,11,,
ADAE,TRTA,Actual Treatment,Char,20,,ARM
ADAE,TRTAN,Actual Treatment (N),Num,8,,ARMN
ADAE,AGE,Age,Num,8,,
ADAE,AGEGR1,Pooled Age Group 1,Char,5,,AGEGR1
ADAE,AGEGR1N,Pooled Age Group 1 (N),Num,8,,AGEGR1N
ADAE,RACE,Race,Char,32,,RACE
ADAE,RACEN,Race (N),Num,8,,RACEN
ADAE,SEX,Sex,Char,1,,SEX
ADAE,SAFFL,Safety Population Flag,Char,1,,YN
ADAE,TRTSDT,Date of First Exposure to Treatment,Num,8,DATE9.,
ADAE,TRTEDT,Date of Last Exposure to Treatment,Num,8,DATE9.,
ADAE,ASTDT,Analysis Start Date,Num,8,DATE9.,
ADAE,ASTDTF,Analysis Start Date Imputation Flag,Char,1,,DMY
ADAE,ASTDY,Analysis Start Relative Day,Num,8,,
ADAE,AENDT,Analysis End Date,Num,8,DATE9.,
ADAE,AENDY,Analysis End Relative Day,Num,8,,
ADAE,ADURN,AE Duration (N),Num,8,,
ADAE,ADURU,AE Duration Units,Char,3,,
ADAE,AETERM,Reported Term for the Adverse Event,Char,46,,
ADAE,AELLT,Lowest Level Term,Char,46,,AEDICT
ADAE,AELLTCD,Lowest Level Term Code,Num,8,,
ADAE,AEDECOD,Dictionary-Derived Term,Char,46,,AEDICT
ADAE,AEPTCD,Preferred Term Code,Num,8,,
ADAE,AEHLT,High Level Term,Char,8,,AEDICT
ADAE,AEHLTCD,High Level Term Code,Num,8,,
ADAE,AEHLGT,High Level Group Term,Char,9,,AEDICT
ADAE,AEHLGTCD,High Level Group Term Code,Num,8,,
ADAE,AEBODSYS,Body System or Organ Class,Char,67,,AEDICT
ADAE,AESOC,Primary System Organ Class,Char,67,,AEDICT
ADAE,AESOCCD,Primary System Organ Class Code,Num,8,,
ADAE,AESEV,Severity/Intensity,Char,8,,SEV
ADAE,AESER,Serious Event,Char,1,,YN
ADAE,AESCAN,Involves Cancer,Char,1,,YN
ADAE,AESCONG,Congenital Anomaly or Birth Defect,Char,1,,YN
ADAE,AESDISAB,Persist or Signif Disability/Incapacity,Char,1,,YN
ADAE,AESDTH,Results in Death,Char,1,,YN
ADAE,AESHOSP,Requires or Prolongs Hospitalization,Char,1,,YN
ADAE,AESLIFE,Is Life Threatening,Char,1,,YN
ADAE,AESOD,Occurred with Overdose,Char,1,,YN
ADAE,AEREL,Causality,Char,8,,AECAUS
ADAE,AEACN,Action Taken with Study Treatment,Char,1,,
ADAE,AEOUT,Outcome of Adverse Event,Char,26,,OUT
ADAE,AESEQ,Sequence Number,Num,8,,
ADAE,TRTEMFL,Treatment Emergent Analysis Flag,Char,1,,YN
ADAE,AOCCFL,1st Occurrence of Any AE Flag,Char,1,,Y_BLANK
